Date : 2023-01-31 11:49:59
Directory : /Users/yangluchao/Documents/GitHub/asm
Total : 146 files,  6728 codes, 2355 comments, 566 blanks, all 9649 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
+---------------+------------+------------+------------+------------+------------+
| assembly(DOS) |        146 |      6,728 |      2,355 |        566 |      9,649 |
+---------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                       |        146 |      6,728 |      2,355 |        566 |      9,649 |
| . (Files)                                                               |         63 |      2,344 |        732 |        290 |      3,366 |
| book                                                                    |         17 |      1,038 |        378 |         70 |      1,486 |
| book/t4                                                                 |         16 |        931 |        359 |         70 |      1,360 |
| book/t5                                                                 |          1 |        107 |         19 |          0 |        126 |
| process                                                                 |         31 |        521 |        301 |          4 |        826 |
| work_11                                                                 |         19 |      1,546 |        576 |        109 |      2,231 |
| work_12                                                                 |          1 |        350 |        114 |          7 |        471 |
| work_13                                                                 |         15 |        929 |        254 |         86 |      1,269 |
+-------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
| filename                                                                | language      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
| /Users/yangluchao/Documents/GitHub/asm/16bit_data_exchange.asm          | assembly(DOS) |         21 |          4 |          3 |         28 |
| /Users/yangluchao/Documents/GitHub/asm/16bit_data_exchange2.asm         | assembly(DOS) |         53 |         14 |          3 |         70 |
| /Users/yangluchao/Documents/GitHub/asm/32_bit_complement.asm            | assembly(DOS) |         27 |         18 |          4 |         49 |
| /Users/yangluchao/Documents/GitHub/asm/32bit_complement.asm             | assembly(DOS) |         19 |          6 |          4 |         29 |
| /Users/yangluchao/Documents/GitHub/asm/AL_BL_2_DX.asm                   | assembly(DOS) |         18 |          4 |          3 |         25 |
| /Users/yangluchao/Documents/GitHub/asm/ASCII_2_BCD.asm                  | assembly(DOS) |         63 |         14 |          7 |         84 |
| /Users/yangluchao/Documents/GitHub/asm/AX_1_count.asm                   | assembly(DOS) |         30 |          5 |          6 |         41 |
| /Users/yangluchao/Documents/GitHub/asm/T3-2.asm                         | assembly(DOS) |         10 |          4 |          2 |         16 |
| /Users/yangluchao/Documents/GitHub/asm/add.asm                          | assembly(DOS) |         28 |         27 |          4 |         59 |
| /Users/yangluchao/Documents/GitHub/asm/align.asm                        | assembly(DOS) |         17 |          4 |          3 |         24 |
| /Users/yangluchao/Documents/GitHub/asm/align_not.asm                    | assembly(DOS) |         19 |          4 |          3 |         26 |
| /Users/yangluchao/Documents/GitHub/asm/asc_2_b_1.asm                    | assembly(DOS) |         40 |         17 |          4 |         61 |
| /Users/yangluchao/Documents/GitHub/asm/asc_2_b_2.asm                    | assembly(DOS) |         42 |         17 |          4 |         63 |
| /Users/yangluchao/Documents/GitHub/asm/asc_2_b_3.asm                    | assembly(DOS) |         42 |         17 |          4 |         63 |
| /Users/yangluchao/Documents/GitHub/asm/ascii_2_bcd2.asm                 | assembly(DOS) |         23 |          7 |          3 |         33 |
| /Users/yangluchao/Documents/GitHub/asm/b_2_asc_1.asm                    | assembly(DOS) |         49 |         18 |          5 |         72 |
| /Users/yangluchao/Documents/GitHub/asm/b_2_asc_2.asm                    | assembly(DOS) |         48 |         18 |          5 |         71 |
| /Users/yangluchao/Documents/GitHub/asm/b_2_asc_3.asm                    | assembly(DOS) |         49 |         18 |          5 |         72 |
| /Users/yangluchao/Documents/GitHub/asm/b_2_asc_4.asm                    | assembly(DOS) |         48 |         18 |          5 |         71 |
| /Users/yangluchao/Documents/GitHub/asm/b_2_asc_5.asm                    | assembly(DOS) |         60 |         18 |          5 |         83 |
| /Users/yangluchao/Documents/GitHub/asm/b_2_asc_6.asm                    | assembly(DOS) |         59 |         18 |          5 |         82 |
| /Users/yangluchao/Documents/GitHub/asm/b_2_asc_7.asm                    | assembly(DOS) |         60 |         18 |          5 |         83 |
| /Users/yangluchao/Documents/GitHub/asm/b_2_asc_8.asm                    | assembly(DOS) |         59 |         18 |          5 |         82 |
| /Users/yangluchao/Documents/GitHub/asm/book/t4/t4-1.asm                 | assembly(DOS) |         33 |         17 |          6 |         56 |
| /Users/yangluchao/Documents/GitHub/asm/book/t4/t4-10.asm                | assembly(DOS) |         49 |         27 |          5 |         81 |
| /Users/yangluchao/Documents/GitHub/asm/book/t4/t4-11.asm                | assembly(DOS) |         24 |         16 |          0 |         40 |
| /Users/yangluchao/Documents/GitHub/asm/book/t4/t4-12.asm                | assembly(DOS) |         35 |         19 |          2 |         56 |
| /Users/yangluchao/Documents/GitHub/asm/book/t4/t4-13.asm                | assembly(DOS) |        109 |         35 |         13 |        157 |
| /Users/yangluchao/Documents/GitHub/asm/book/t4/t4-14.asm                | assembly(DOS) |        181 |         84 |          4 |        269 |
| /Users/yangluchao/Documents/GitHub/asm/book/t4/t4-15.asm                | assembly(DOS) |         74 |         25 |          0 |         99 |
| /Users/yangluchao/Documents/GitHub/asm/book/t4/t4-16.asm                | assembly(DOS) |         56 |         19 |          2 |         77 |
| /Users/yangluchao/Documents/GitHub/asm/book/t4/t4-17.asm                | assembly(DOS) |         74 |         10 |          0 |         84 |
| /Users/yangluchao/Documents/GitHub/asm/book/t4/t4-2.asm                 | assembly(DOS) |         53 |         25 |          6 |         84 |
| /Users/yangluchao/Documents/GitHub/asm/book/t4/t4-3.asm                 | assembly(DOS) |         43 |         18 |          7 |         68 |
| /Users/yangluchao/Documents/GitHub/asm/book/t4/t4-5.asm                 | assembly(DOS) |         42 |         15 |          7 |         64 |
| /Users/yangluchao/Documents/GitHub/asm/book/t4/t4-6.asm                 | assembly(DOS) |         36 |         12 |          6 |         54 |
| /Users/yangluchao/Documents/GitHub/asm/book/t4/t4-7.asm                 | assembly(DOS) |         36 |         10 |          4 |         50 |
| /Users/yangluchao/Documents/GitHub/asm/book/t4/t4-8.asm                 | assembly(DOS) |         40 |          8 |          4 |         52 |
| /Users/yangluchao/Documents/GitHub/asm/book/t4/t4-9.asm                 | assembly(DOS) |         46 |         19 |          4 |         69 |
| /Users/yangluchao/Documents/GitHub/asm/book/t5/t5-5.asm                 | assembly(DOS) |        107 |         19 |          0 |        126 |
| /Users/yangluchao/Documents/GitHub/asm/check_sum.asm                    | assembly(DOS) |         67 |          5 |         12 |         84 |
| /Users/yangluchao/Documents/GitHub/asm/check_sum2.asm                   | assembly(DOS) |         64 |          4 |         12 |         80 |
| /Users/yangluchao/Documents/GitHub/asm/data_chunk_move.asm              | assembly(DOS) |         23 |          5 |          4 |         32 |
| /Users/yangluchao/Documents/GitHub/asm/db_bubble_sort_1.asm             | assembly(DOS) |         35 |         11 |          1 |         47 |
| /Users/yangluchao/Documents/GitHub/asm/db_bubble_sort_2.asm             | assembly(DOS) |         36 |         14 |          2 |         52 |
| /Users/yangluchao/Documents/GitHub/asm/db_bubble_sort_3.asm             | assembly(DOS) |         47 |         14 |          5 |         66 |
| /Users/yangluchao/Documents/GitHub/asm/db_bubble_sort_4.asm             | assembly(DOS) |         37 |         14 |          2 |         53 |
| /Users/yangluchao/Documents/GitHub/asm/db_bubble_sort_5.asm             | assembly(DOS) |         35 |         28 |          2 |         65 |
| /Users/yangluchao/Documents/GitHub/asm/db_bubble_sort_6.asm             | assembly(DOS) |         53 |         32 |          3 |         88 |
| /Users/yangluchao/Documents/GitHub/asm/div.asm                          | assembly(DOS) |         35 |          9 |          8 |         52 |
| /Users/yangluchao/Documents/GitHub/asm/dw_2_ascii.asm                   | assembly(DOS) |         37 |          8 |          8 |         53 |
| /Users/yangluchao/Documents/GitHub/asm/dw_bubble_sort.asm               | assembly(DOS) |         55 |         17 |          4 |         76 |
| /Users/yangluchao/Documents/GitHub/asm/helloworld.asm                   | assembly(DOS) |         15 |          0 |          0 |         15 |
| /Users/yangluchao/Documents/GitHub/asm/helloworld16.asm                 | assembly(DOS) |         18 |          9 |          2 |         29 |
| /Users/yangluchao/Documents/GitHub/asm/helloworld_1_segment.asm         | assembly(DOS) |         13 |          3 |          3 |         19 |
| /Users/yangluchao/Documents/GitHub/asm/hex_2_assii.asm                  | assembly(DOS) |         18 |          5 |          3 |         26 |
| /Users/yangluchao/Documents/GitHub/asm/jb.asm                           | assembly(DOS) |         20 |         11 |          3 |         34 |
| /Users/yangluchao/Documents/GitHub/asm/jc.asm                           | assembly(DOS) |         20 |          5 |          3 |         28 |
| /Users/yangluchao/Documents/GitHub/asm/jmp.asm                          | assembly(DOS) |         25 |          4 |          3 |         32 |
| /Users/yangluchao/Documents/GitHub/asm/jz.asm                           | assembly(DOS) |         20 |          5 |          4 |         29 |
| /Users/yangluchao/Documents/GitHub/asm/loop.asm                         | assembly(DOS) |         31 |         12 |          4 |         47 |
| /Users/yangluchao/Documents/GitHub/asm/loop1.asm                        | assembly(DOS) |         37 |          8 |          5 |         50 |
